 Number of water molecules:
 85     4.32060828     2.32207523     9.43261602
 86     4.84773652     3.68532257    10.66788304
 87     2.35401101     2.18949669     9.37534197
 88     4.37435127    -6.23876790     3.28071165
 89     2.48840146    -6.37578960     3.54651982
 90     5.04412422    -4.80953181     4.51627482
 91     2.53196292    -6.87096207    -4.66613358
 92     3.86183151    -6.93907176    -3.18764623
 93     3.38954453    -6.55234360    -6.34562873
 94    -1.77643109     8.49750311     4.00423023
 95    -1.16207681     6.80494854     3.71040438
 96    -3.36721323     8.77807446     3.01651337

 Atomic and electronic forces:
  1    -0.00438660    -0.02510935    -0.01118015    -0.00786963     0.00677582     0.00048053
  2    -0.00507064     0.00676290    -0.00195194     0.00441328    -0.00430729     0.00091016
  3    -0.00450979     0.01356153     0.00210750     0.00462715    -0.00243844    -0.00033253
  4     0.02700370    -0.02046173     0.03335863    -0.00068638     0.01186526    -0.00695611
  5     0.00141247    -0.00989437    -0.00044304     0.00008071    -0.00438107     0.00189934
  6    -0.02419656     0.03173457    -0.02687594    -0.00130117    -0.00794699     0.00338866
  7     0.00645107     0.02318303     0.01667352     0.00282595    -0.00307971    -0.00985192
  8    -0.02101699    -0.02305299    -0.01463534    -0.00256424     0.00083320     0.00514691
  9     0.01126140     0.00158929    -0.01486228    -0.00056362     0.00206092     0.00668127
 10     0.00628174    -0.00629413     0.00643490    -0.02002803    -0.00466785     0.00958438
 11    -0.00467043     0.00859356    -0.00592055     0.00744387     0.00445962    -0.00314657
 12    -0.00506029    -0.00646319    -0.00063086     0.01161796     0.00089727    -0.00379413
 13     0.00778466     0.05716706    -0.01151831    -0.00567859    -0.00918094    -0.00658908
 14     0.01179293    -0.01008842    -0.00409784     0.00143573     0.00475154     0.00285026
 15    -0.01979791    -0.04288161     0.01653538     0.00305590     0.00433491     0.00529962
 16     0.00842024    -0.01804611     0.00493286    -0.00303796    -0.00106191     0.01092361
 17    -0.00217097     0.00395466    -0.00753477     0.00262820     0.00044122    -0.00757929
 18    -0.00196673     0.01349266     0.00590358     0.00113425     0.00155043    -0.00477804
 19     0.03482743     0.00405871    -0.00982656    -0.00783400    -0.00759321     0.00082205
 20    -0.01250945     0.00212307    -0.00366196     0.00314461     0.00245966    -0.00011390
 21    -0.01406350    -0.00108897     0.01207700     0.00390269     0.00453291     0.00082624
 22    -0.00704868    -0.00675655    -0.04473624    -0.00544589    -0.00170100     0.00519144
 23    -0.01449921    -0.00045975     0.01258858     0.00410558     0.00136417    -0.00354181
 24     0.01447404     0.00781542     0.02577250     0.00217675     0.00063211    -0.00296957
 25     0.01087353    -0.01348313     0.05357586    -0.00379629     0.00162591    -0.00344686
 26    -0.00720702    -0.00885499    -0.00554596     0.00156985    -0.00045617     0.00155027
 27    -0.00357755     0.01991287    -0.04736432     0.00263199    -0.00078597     0.00184172
 28    -0.01249099     0.00755686     0.00099209     0.00405086    -0.00697889    -0.00094048
 29    -0.00837161    -0.00247818     0.00653490    -0.00187023     0.00253214     0.00019832
 30     0.01949499    -0.00500361    -0.00165918    -0.00187631     0.00416308    -0.00023765
 31     0.00295748     0.00243005     0.02504929    -0.00677005    -0.00339292    -0.01991550
 32     0.00255294    -0.00582929    -0.00842997     0.00257044     0.00142613     0.01201985
 33    -0.00929337     0.00320446    -0.01117946     0.00431909    -0.00060553     0.00752549
 34    -0.01466979     0.01523975    -0.02141757     0.00779024     0.00576301     0.00987050
 35     0.01401590    -0.00794559     0.00084184    -0.00241916    -0.00351712    -0.00414637
 36     0.00137498    -0.00767276     0.01578699    -0.00288459    -0.00151018    -0.00527673
 37     0.01450811    -0.00650318    -0.00955534     0.01458381    -0.00882630    -0.00517532
 38    -0.01260407    -0.00719285     0.00616029    -0.00766283     0.00702264     0.00210315
 39    -0.00745146     0.01210707     0.00023812    -0.00441107     0.00366298     0.00151113
 40     0.01876022     0.00659373     0.01917998    -0.00233828    -0.00760653     0.00317676
 41    -0.01445705     0.00166859    -0.01010137     0.00222792     0.00417370    -0.00156963
 42    -0.00520323    -0.00729697    -0.00894861     0.00079897     0.00348737    -0.00082207
 43    -0.00355161     0.03235125     0.00621340     0.00913108     0.00040920    -0.00929379
 44     0.00650281    -0.02011128     0.01373712    -0.00548058     0.00124197     0.00449980
 45     0.00599888    -0.00572462    -0.01145083    -0.00553678    -0.00183761     0.00446318
 46    -0.01290763    -0.00419656     0.01192953    -0.00874086     0.00073389     0.00076812
 47     0.00968071    -0.00396301     0.00053619     0.00591172    -0.00010265    -0.00118808
 48     0.00497419     0.00576372    -0.01120771     0.00330632    -0.00004623    -0.00063311
 49     0.02437970    -0.00417720     0.02181263    -0.00487397    -0.00236529    -0.00010380
 50     0.00043280    -0.00047071     0.00254727     0.00245148     0.00094978    -0.00029180
 51    -0.02599565     0.00399573    -0.02341389     0.00208306     0.00086385     0.00024640
 52     0.02683261     0.01596200     0.00283520    -0.00085864    -0.00460190     0.00672246
 53    -0.02643910    -0.02467117    -0.01799864     0.00074555     0.00283054    -0.00290234
 54    -0.00124069     0.00848403     0.01117496    -0.00037698     0.00247874    -0.00335813
 55    -0.01449936    -0.00345122    -0.02316039     0.01294894    -0.00262793     0.00508200
 56     0.00730771     0.00274638     0.00275200    -0.00721261    -0.00012264    -0.00401210
 57     0.00872919     0.00182543     0.02931150    -0.00752029     0.00200549    -0.00086851
 58    -0.00344751    -0.01404635     0.02442580     0.00181862     0.00735844     0.00491960
 59    -0.00919609     0.00647414     0.00016532     0.00000716    -0.00411883    -0.00277007
 60     0.00725868     0.00908926    -0.02462644    -0.00130196    -0.00425467    -0.00184265
 61     0.02138714     0.00149030     0.00457901    -0.00440653    -0.00118773     0.00167239
 62    -0.03199702    -0.00773164     0.00219917     0.00265614     0.00077111    -0.00137219
 63     0.01197348     0.00810877    -0.00530347     0.00169130     0.00054792    -0.00076757
 64     0.00718110    -0.00648805    -0.00149831    -0.00938805     0.00751517    -0.00843563
 65     0.00071889     0.00027638     0.00805340     0.00292749    -0.00228548     0.00311088
 66    -0.00654640     0.00697622    -0.00835190     0.00338240    -0.00532426     0.00463365
 67    -0.00676674    -0.02725302     0.00430179     0.00098168    -0.00305826    -0.00430179
 68     0.00280812     0.01065178     0.00237718    -0.00072329     0.00150778     0.00281653
 69     0.00231190     0.00711127    -0.00238035    -0.00054410     0.00117887     0.00167793
 70     0.00875127    -0.00207936     0.02023821    -0.00675191    -0.00009028    -0.00313408
 71    -0.00630871     0.00053459    -0.00690751     0.00431451     0.00063336     0.00233362
 72    -0.00109991     0.00382009    -0.01142810     0.00371844    -0.00004706     0.00094236
 73    -0.00223020     0.00775371    -0.00003874    -0.00104258    -0.00581907    -0.00036981
 74     0.01183469     0.00165602    -0.00028196     0.00074460     0.00244530     0.00036332
 75    -0.00974728    -0.01025846    -0.00124116     0.00028909     0.00350098     0.00062879
 76     0.00807051    -0.00868965     0.01081595     0.01088707     0.02067787     0.00265877
 77     0.00199103     0.01247504    -0.00498844    -0.00553118    -0.00682900    -0.00343882
 78    -0.00910066    -0.00707306    -0.00636341    -0.00543907    -0.01121751    -0.00089918
 79    -0.00184707     0.01988540    -0.00056361    -0.00158341    -0.00395470    -0.00203721
 80     0.00510471    -0.01339762     0.00065278     0.00120568     0.00206778     0.00125664
 81    -0.00288443    -0.00769245     0.00030906     0.00058385     0.00230061     0.00133868
 82    -0.00689390    -0.00328314    -0.00662186     0.00473434    -0.00465062     0.00745006
 83     0.00418747     0.00167965     0.00007513    -0.00352588     0.00214851    -0.00350712
 84     0.00223833     0.00374901     0.00369718    -0.00191551     0.00142678    -0.00394847
 85    -0.01880017    -0.00040810    -0.00621626     0.00226166     0.00028926     0.00775386
 86    -0.00752850    -0.00624649    -0.00128154    -0.00090131    -0.00046918    -0.00294438
 87     0.02509266     0.00307220     0.00555949    -0.00036269    -0.00008302    -0.00439751
 88     0.02276512     0.03844647     0.01873384     0.00274753    -0.00827614     0.00361672
 89    -0.00692286    -0.00303805     0.00272165    -0.00039856     0.00436743    -0.00200026
 90    -0.01477118    -0.03332525    -0.02400865    -0.00193549     0.00379841    -0.00271269
 91     0.00509902    -0.00019224     0.03736170     0.00061001    -0.00734098    -0.00381659
 92    -0.00967275     0.00211508    -0.04028117    -0.00098076     0.00408547     0.00140984
 93     0.00807640     0.00121411    -0.00022812    -0.00055081     0.00288606     0.00212620
 94     0.02016323     0.03428069     0.02886431    -0.00454923     0.00884485     0.00544740
 95     0.00291545    -0.03156540    -0.00735875     0.00323145    -0.00567783    -0.00439615
 96    -0.01232630    -0.00234672    -0.01344583     0.00275296    -0.00372333    -0.00169113
